"","Q8","STEM_Non-STEM","satacad","satlife","satoverall","respect9","intclimate10","socclimate11","collegial12","sameuniv13","samefield14","recommend15","curriculum16","teaching17","advising18","candidacy19","interdisc20","employment21","progqual22","Q21","Q23","Q24","htopicadv","hresearchadv","hwritingadv","hacadadv","hnonacadadv","hemployadv","Q32","Q38","Q39","Q40","Q42","Q45","Q46","Q47","Q48","Q49","Q90_1","Q99","sameuniv91","samefield92","recommend93","curriculum94","teaching95","advising96","candidacy97","interdisc98","employment99","progqual100","respect101","intclimate102","socclimate103","collegial104","workcomm","family","availfac","progreq","coursesched","immigration","Sex_ANOVA_Code","Citizenship_ANOVA_Code","Hispanic_Latino_ANOVA_Code","Race_Ethnicy_ANOVA_Code","Underrepresented"
"157",1,1,5,5,5,3,4,4,4,5,5,5,2,3,3,3,5,2,3,1,1,1,4,4,4,4,4,4,0,1,2,1,1,"3","0",2,"1","1",1,1,5,5,5,2,3,3,3,5,2,3,3,4,4,4,2,2,1,2,2,3,1,2,2,5,1
"158",1,1,3,3,3,2,2,3,2,2,4,2,4,4,3,4,3,2,3,2,1,0,4,3,2,0,2,2,1,1,4,1,0,"0","1",0,"1","1",NA,1,2,4,2,4,4,3,4,3,2,3,2,2,3,2,1,1,3,2,2,1,1,1,2,4,1
"159",1,1,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,1,1,1,4,4,4,4,4,4,1,0,NA,0,1,"0","10",1,"11","1",2,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,1,2,2,1,1,1,2,2,2,1,1
"160",4,1,5,4,5,5,5,5,5,5,4,5,4,4,4,4,3,4,4,1,1,1,4,4,4,4,4,4,1,1,4,0,1,"4","3",1,"0","2",3,NA,4,4,4,4,4,4,4,4,4,4,5,5,5,5,1,1,1,1,1,1,2,1,2,1,1
"161",1,1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,3,5,1,1,0,4,3,3,4,0,0,1,1,4,1,1,"3","10",1,"0","3",1,1,5,5,5,5,5,4,4,3,3,5,5,5,5,5,1,1,1,1,1,1,1,1,2,5,1
"162",1,0,3,2,3,3,3,3,4,3,4,3,3,3,3,3,1,1,2,2,1,0,4,4,4,3,3,3,1,1,3,0,0,"1","20",1,"2","1",2,1,2,3,3,3,2,2,3,1,1,3,1,2,2,4,3,2,2,2,2,1,2,1,2,5,1
"163",1,1,4,4,4,4,4,4,4,4,5,3,3,3,4,3,3,2,3,1,1,1,3,3,3,4,4,2,1,1,3,1,1,"6","6",1,"7","1",7,1,4,5,3,3,3,4,3,4,2,3,4,4,4,4,3,NA,2,2,1,0,1,1,2,6,1
"164",6,1,2,2,3,2,2,1,3,2,3,2,3,2,1,2,2,2,2,1,1,0,2,2,2,2,2,1,1,1,2,1,1,"5","3",0,"3","2",1,1,2,3,2,2,2,1,1,2,2,3,2,2,1,3,1,2,3,2,2,1,2,1,2,1,1
"165",1,1,4,4,4,5,4,3,4,4,3,4,4,4,4,4,4,4,4,1,1,0,0,0,0,0,0,0,1,1,3,0,1,"0","1",1,"1","0",1,1,4,4,5,4,4,4,4,4,4,4,4,4,3,4,1,1,1,1,1,1,2,2,2,1,1
"166",1,1,5,5,5,4,5,5,5,5,5,5,4,3,5,5,5,5,4,1,1,0,4,4,4,4,3,4,0,1,3,1,1,"8","10",1,"3","0",2,1,5,5,5,4,3,5,5,5,5,5,4,5,5,5,1,2,NA,1,1,1,1,1,2,5,1
"167",1,0,3,1,2,5,5,4,5,3,5,4,5,5,4,4,4,3,4,1,1,1,4,4,4,0,0,0,0,0,NA,0,1,"1","1",1,"1","0",NA,NA,3,5,3,5,5,3,3,3,2,4,5,5,4,5,3,3,1,2,2,0,2,1,2,5,1
"168",1,1,4,3,3,5,4,5,5,3,4,3,2,2,3,1,4,3,3,1,1,1,3,3,4,3,1,2,1,1,4,1,0,"1","1",1,"3","1",2,1,3,5,4,2,2,3,2,3,3,3,4,4,4,5,2,1,1,2,2,0,1,1,2,5,1
"169",1,1,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,2,5,1,1,1,4,4,4,4,3,4,0,1,3,0,1,"5","10",1,"2","1",1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,1,1,1,1,1,2,1,1
"170",3,1,5,4,5,5,5,5,4,5,5,5,5,5,4,4,5,4,5,1,1,1,4,4,4,3,3,3,1,0,NA,0,0,"3","2",1,"1","1",1,1,4,4,5,5,5,4,4,4,4,5,5,5,5,4,2,2,1,2,1,1,1,1,2,5,1
"171",1,1,4,4,4,5,5,5,5,4,4,5,5,5,5,5,3,4,5,2,1,0,4,4,4,4,4,4,0,1,4,1,0,"5","1",2,"0","0",7,1,4,4,5,5,5,5,4,3,4,5,5,5,5,5,1,1,1,1,1,1,1,1,2,5,1
"172",6,1,2,2,2,2,3,3,3,3,4,2,3,3,4,2,3,2,2,1,1,0,4,4,4,3,4,3,0,1,4,0,1,"3","20",1,"9","0",7,1,3,4,2,3,3,4,3,3,3,3,2,3,3,3,1,1,1,2,1,1,2,1,2,1,1
"173",6,1,4,3,4,4,4,4,4,3,4,5,4,4,4,3,3,4,4,1,1,1,3,3,3,0,3,3,0,1,4,1,1,"3","5",0,"3","0",1,1,4,4,5,4,4,3,4,3,3,4,4,4,4,4,3,0,2,1,1,0,2,1,2,5,1
"174",6,1,4,3,4,4,4,4,4,5,5,5,3,2,3,3,5,3,4,1,1,0,4,4,3,4,4,4,0,1,4,1,1,"10 or more","10 or more",1,"4","0",4,1,5,5,5,3,2,4,3,5,3,4,4,4,4,4,2,2,2,1,1,3,1,2,2,5,1
"175",1,0,5,5,5,5,4,4,4,4,3,3,4,4,4,4,3,1,4,1,1,0,4,4,4,4,0,4,0,1,3,0,1,"1","7",1,"3","0",2,1,4,3,3,4,4,4,4,2,1,4,5,4,4,4,1,1,1,1,1,0,1,1,2,5,1
"176",6,1,3,2,4,4,4,4,4,3,4,4,3,3,2,3,4,1,3,1,1,1,3,4,4,3,1,1,0,1,2,1,1,"0","10",1,"9","2",1,NA,3,4,4,3,4,2,3,5,1,3,4,4,3,4,3,2,1,1,1,1,3,1,2,5,1
"177",1,1,4,4,4,5,5,4,4,4,5,5,4,4,5,4,4,3,4,1,1,0,4,4,4,4,4,4,1,1,4,1,1,"5","6",1,"3","0",NA,1,4,5,5,4,4,5,4,4,4,4,5,5,4,4,1,1,1,2,1,1,2,1,2,5,1
"178",3,1,5,3,4,5,5,5,5,5,4,4,3,5,5,4,5,5,4,1,1,1,4,4,4,4,3,4,1,1,4,1,1,"5","6",1,"2","0",2,1,5,4,4,4,5,5,4,5,5,4,5,5,5,5,2,1,1,1,1,1,2,1,2,5,1
"179",1,1,3,3,3,4,4,4,4,4,4,4,4,5,5,5,4,5,4,2,1,1,4,4,3,3,4,4,0,0,NA,1,0,"30","20",0,"1","0",1,1,4,4,4,5,4,4,4,3,4,4,5,5,5,5,2,3,2,2,1,1,2,2,2,1,1
"180",1,0,3,3,3,4,4,4,4,3,3,3,3,3,2,2,4,1,3,1,1,1,3,4,4,3,3,2,1,0,NA,1,1,"5","4",1,"2","0",2,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,2,2,2,1,1,1,2,1,2,5,1
"181",5,0,4,2,4,5,4,4,4,5,5,5,4,3,5,5,3,2,4,1,1,1,4,4,4,4,3,4,1,1,4,1,1,"0","3",1,"3","0",3,1,5,5,5,4,3,5,4,3,3,4,5,4,4,4,3,3,1,1,1,1,1,1,2,5,1
"182",1,1,4,3,3,4,5,4,4,3,5,3,3,4,4,4,5,5,4,1,1,1,4,4,4,4,4,4,1,1,2,1,1,"3","6",1,"3","1",1,NA,3,5,3,3,5,5,5,5,4,3,4,4,4,4,3,2,2,1,1,0,2,1,2,5,1
"183",3,1,3,3,4,4,5,5,4,4,4,5,3,4,4,3,2,4,4,1,1,1,3,4,4,4,0,3,1,1,3,0,0,"8","5",1,"3","1",2,1,4,4,5,3,4,3,3,4,4,4,4,4,5,5,1,1,1,2,1,1,1,1,2,5,1
"184",6,1,4,4,4,5,4,4,5,4,3,4,3,4,5,2,4,3,3,1,1,0,4,4,4,4,4,4,0,1,3,1,0,"25","15",1,"6","0",1,1,4,3,4,3,4,5,2,4,3,3,5,4,4,5,2,1,1,1,2,1,2,1,2,1,1
"185",1,1,4,2,3,5,5,4,4,3,4,3,3,3,4,2,3,2,3,1,1,1,3,3,4,4,3,3,0,1,3,1,1,"4","6",1,"11","4",4,1,2,4,3,3,3,4,2,3,3,3,5,4,4,4,2,2,1,2,1,1,2,1,2,1,1
"186",6,1,3,3,3,4,3,4,3,4,3,4,2,4,4,4,5,1,4,1,1,1,4,4,4,0,2,2,1,1,3,0,1,"3","2",1,"2","2",7,1,4,3,4,2,4,4,4,5,NA,4,4,3,4,3,2,1,1,2,2,1,1,1,2,1,1
"187",1,1,5,3,4,5,4,4,3,4,4,4,3,4,5,3,1,3,4,1,1,1,4,4,4,4,4,4,1,1,4,1,1,"5","3",2,"1","0",1,1,3,4,4,4,4,4,3,2,3,4,5,4,4,3,2,3,2,2,1,0,2,1,2,1,1
"188",3,1,2,2,2,3,2,4,4,3,3,2,2,2,2,2,1,2,2,1,1,1,3,3,2,0,0,0,0,1,3,0,0,"6","3",0,"3","0",4,NA,3,1,3,2,2,2,2,1,2,2,3,2,4,4,2,2,1,2,2,2,2,2,2,1,1
"189",1,1,4,4,4,4,4,4,3,4,5,3,1,3,4,4,5,4,3,1,1,1,4,4,4,4,2,4,0,0,NA,0,1,"6","12",1,"2","2",1,1,4,5,3,1,3,4,4,4,4,4,4,4,4,3,1,1,2,3,2,1,1,1,2,5,1
"190",1,0,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,0,1,0,4,4,4,0,0,0,1,1,4,0,1,"3","1",0,"2","1",2,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,1,1,1,1,2,5,1
"191",1,0,4,5,5,5,5,5,5,5,5,3,3,4,1,4,3,3,3,1,1,1,4,2,3,4,0,4,1,1,4,1,1,"0","5",1,"0","1",2,0,5,5,4,2,4,1,4,3,3,3,5,5,5,5,3,2,2,1,1,1,1,1,2,5,1
"192",1,1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,1,1,0,3,4,4,4,3,3,0,1,4,0,1,"5","0",2,"1","2",NA,1,5,5,5,5,5,5,5,4,4,5,5,5,5,5,1,2,1,1,1,1,1,1,2,5,1
"193",1,1,3,2,3,3,4,3,3,1,2,1,4,3,1,2,2,1,2,1,1,0,4,4,1,1,1,1,1,1,4,1,1,"10","2",1,"0","0",NA,1,2,1,1,3,3,1,2,2,1,2,3,4,3,3,3,1,2,2,1,1,2,1,2,5,1
"194",6,1,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,4,5,1,1,0,4,4,2,3,3,3,0,1,3,1,1,"8","4",1,"5","2",2,1,5,5,5,4,5,4,5,4,4,5,5,5,5,5,1,1,2,1,1,1,1,1,2,5,1
"195",3,1,2,2,3,2,2,1,4,1,5,3,2,3,1,3,5,1,2,0,1,0,4,4,4,4,2,3,1,0,NA,0,0,"16","4",1,"3","2",1,1,1,5,3,2,3,1,3,5,1,2,1,1,1,4,3,1,2,2,2,1,2,1,2,5,1
"196",1,1,3,4,3,2,2,3,5,3,2,2,2,4,1,3,2,1,2,0,1,0,4,2,2,2,2,2,0,1,1,1,1,"0","1",1,"2","0",7,1,3,2,2,3,5,1,3,2,1,2,2,3,4,5,3,2,3,2,1,1,1,1,2,5,1
"197",6,1,3,3,3,3,3,3,4,4,4,4,3,3,3,4,3,3,3,1,1,0,4,4,4,4,4,4,0,1,3,0,1,"2","0",2,"5","1",2,1,4,4,4,3,3,3,3,3,3,3,3,3,4,4,2,2,1,2,1,1,2,1,2,5,1
"198",1,0,4,3,3,4,4,4,5,3,5,2,3,5,2,3,3,3,3,0,1,0,4,4,4,4,3,4,1,1,3,1,1,"0","10",1,"5","0",2,1,3,5,2,3,5,2,3,3,3,2,4,3,4,5,2,2,3,2,1,0,2,1,2,5,1
"199",3,1,3,3,4,4,4,4,4,4,5,3,4,3,4,4,3,4,4,1,1,1,4,4,4,4,4,4,0,1,4,0,0,"7","2",1,"4","1",1,1,3,5,4,3,3,4,4,3,4,4,5,4,4,4,1,1,1,2,1,1,2,1,2,5,1
"200",6,1,5,3,4,4,5,4,5,4,5,4,5,4,5,5,5,5,4,1,1,1,4,4,3,4,0,4,0,1,2,0,1,"8-10","8",1,"7","3",1,1,4,5,4,4,3,5,4,5,5,5,4,5,4,5,2,1,2,1,2,1,1,1,2,5,1
"201",3,1,3,3,4,4,4,4,5,4,5,4,3,3,3,4,3,4,4,2,1,1,3,3,0,0,0,0,1,1,3,0,0,"9","10",1,"18","3",1,1,4,5,5,3,3,3,3,4,4,4,4,4,4,5,3,2,2,2,1,0,1,1,2,1,1
"202",5,0,5,1,4,2,4,4,5,5,3,5,4,3,5,4,4,4,4,1,1,0,4,4,4,4,0,4,1,1,2,0,1,"2","4",1,"11","0",2,1,5,3,5,4,3,5,5,3,4,4,2,4,3,5,1,1,1,1,1,1,1,1,2,5,1
"203",NA,0,5,4,5,4,5,4,5,3,4,4,4,3,3,3,4,1,4,2,1,1,3,4,4,2,2,1,1,1,4,1,1,"7","25",1,"14","2",2,1,3,5,4,3,4,3,3,4,1,3,5,4,4,4,2,1,1,2,1,0,2,1,2,5,1
"204",1,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,2,1,1,4,4,4,4,4,4,1,1,4,0,0,"3","5",1,"0","0",2,1,5,5,5,5,5,5,5,3,5,5,5,5,5,5,2,1,1,1,1,1,1,1,2,5,1
"205",1,1,5,5,5,4,5,4,5,5,5,5,4,5,5,4,5,4,5,1,1,1,4,4,4,4,4,4,0,1,4,0,1,"0","14",0,"3","2",1,1,5,5,5,5,4,5,4,5,4,5,4,5,4,5,2,1,2,2,1,1,1,1,2,5,1
"206",1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,3,3,3,3,3,3,1,1,3,1,1,"5","2",1,"2","1",7,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,2,1,0,2,1,2,1,1
"207",3,1,4,2,4,5,4,4,3,4,5,5,5,4,3,5,5,5,4,1,1,1,4,4,4,4,4,4,1,1,4,0,0,"12","4",1,"8","3",4,1,4,5,5,4,4,5,5,5,5,5,5,5,4,3,2,1,1,2,1,1,1,1,2,1,1
"208",1,0,4,4,3,3,4,5,5,3,5,3,4,4,3,2,2,3,3,1,0,0,2,3,3,2,1,1,0,1,4,1,0,"0","10",1,"1","0",2,1,3,5,3,3,4,3,2,1,2,3,3,4,5,5,3,1,3,2,1,1,2,1,2,5,1
"209",6,1,5,5,5,4,4,4,5,5,5,5,3,3,3,3,5,1,4,1,1,0,4,4,3,4,2,2,0,1,2,0,1,"0","2",1,"4","0",1,1,5,5,5,3,3,3,3,5,1,5,4,5,5,4,1,1,1,1,1,1,2,1,2,5,1
"210",NA,1,4,3,3,4,5,3,4,4,5,4,3,4,4,4,3,3,3,0,1,1,4,4,3,3,2,3,1,1,4,1,1,"3","6",1,"3","3",1,1,3,5,3,3,3,4,5,3,2,3,4,5,3,4,3,1,1,1,1,0,1,1,2,5,1
"211",1,1,2,2,2,4,4,3,4,2,3,3,3,3,2,2,4,2,3,2,0,0,3,2,2,0,3,3,0,1,4,1,1,"10","4",1,"2","1",7,1,2,4,3,2,2,2,3,4,2,3,4,4,4,4,1,1,2,2,1,1,1,1,2,5,1
"212",1,1,4,3,4,4,4,4,5,4,5,4,4,5,3,3,4,3,4,1,1,0,4,4,4,3,2,3,1,1,4,1,1,"4","2",1,"2","2",NA,1,4,5,4,4,5,4,3,4,3,4,4,4,4,5,1,NA,2,1,1,1,2,1,2,5,1
"213",1,1,3,3,3,5,4,4,4,4,4,3,4,5,5,4,5,3,4,2,0,0,4,4,4,4,4,4,0,1,3,0,1,"5","6",1,"1","1",7,1,4,4,3,4,5,5,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,5,1
"214",1,0,5,5,5,5,5,4,5,5,5,5,4,4,5,4,2,5,5,NA,1,0,4,4,4,4,0,4,1,1,2,1,0,"2","8",1,"4","2",2,NA,4,5,5,5,4,5,4,2,5,5,5,5,4,5,2,2,1,2,1,0,1,1,2,5,1
"215",1,1,1,1,1,1,2,4,4,2,1,2,3,4,1,2,2,3,2,1,1,0,2,1,2,0,0,0,1,1,4,1,1,"0","5",1,"1","0",4,1,2,3,3,3,3,1,1,3,3,2,1,1,3,4,3,2,3,2,1,1,2,1,2,1,1
"216",1,1,1,1,1,2,2,1,3,2,4,2,2,2,1,2,1,1,1,1,0,0,1,2,1,1,1,1,0,1,3,1,1,"3","1",0,"0","0",1,1,2,4,1,2,2,1,2,1,1,2,2,2,2,3,1,1,3,2,1,0,1,1,2,4,1
"217",1,0,5,4,5,4,5,5,5,5,5,5,5,5,3,4,3,2,4,1,1,0,4,3,4,2,2,2,0,1,4,1,1,"0","4",1,"0","0",2,1,4,3,5,4,4,4,4,2,2,4,4,5,5,5,3,1,1,1,1,1,1,1,2,5,1
"218",1,1,4,3,3,4,4,3,5,3,5,4,5,5,3,5,2,4,5,1,1,1,4,4,2,3,3,0,0,1,3,1,1,"6","3",1,"0","0",1,1,3,5,4,4,4,3,4,3,2,4,4,3,4,5,1,1,2,2,1,1,2,1,2,5,1
"219",1,1,4,4,3,4,4,4,4,4,2,3,3,4,3,2,2,2,4,1,1,0,4,4,4,0,2,1,0,1,3,1,1,"9","1",1,"4","1",1,1,4,2,3,3,4,3,3,2,2,4,4,4,4,5,0,1,1,1,1,1,2,1,2,5,1
"220",3,1,3,4,4,5,5,5,5,5,2,4,5,5,5,5,4,4,5,2,1,1,4,4,4,4,4,4,1,1,3,0,0,"7","1",1,"1","1",1,1,5,2,4,5,5,5,5,5,5,5,5,5,5,5,1,2,1,1,1,1,2,1,2,1,1
"221",3,1,2,3,3,4,4,4,4,4,4,3,2,2,2,3,4,2,3,0,1,0,3,3,3,2,2,2,1,0,NA,0,0,"0","13",1,"5","0",NA,1,4,4,3,2,2,2,3,4,3,3,4,4,4,4,1,1,2,1,1,1,2,1,2,5,1
"222",3,1,1,1,1,1,2,2,5,3,3,3,4,5,5,5,5,2,4,1,1,1,3,4,4,3,3,3,1,1,4,1,1,"10","0",0,"5",NA,1,1,2,4,3,4,5,5,5,5,1,4,4,4,5,5,3,0,0,3,0,0,1,1,2,1,1
"223",1,1,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,1,1,1,4,4,4,4,4,4,1,1,1,0,1,"6","4",1,"4","1",1,1,4,5,5,4,5,5,5,4,5,5,5,5,5,5,0,1,1,1,1,0,2,1,2,5,1
"224",1,1,3,3,4,4,4,4,4,4,5,5,2,2,4,3,4,3,3,1,1,0,4,4,4,4,0,4,1,1,4,0,1,"4","14",1,"15","4",1,1,4,5,5,3,2,4,3,4,4,4,4,4,4,4,1,1,1,2,2,1,1,1,2,5,1
"225",1,1,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,1,1,1,4,4,0,0,0,0,0,0,NA,0,1,"10","5",1,"3","2",1,1,4,4,5,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,6,1
"226",1,1,4,4,4,5,5,5,5,5,5,5,3,3,5,4,3,3,4,2,1,0,3,4,3,3,0,4,NA,1,3,1,0,"6","10",1,"3","1",NA,0,4,4,4,3,3,4,4,3,4,4,5,5,5,5,1,1,1,1,1,0,1,1,2,1,1
"227",1,0,5,4,4,5,5,5,5,5,5,3,5,5,3,5,5,3,5,1,1,0,4,4,4,0,4,3,NA,1,4,1,1,"1","0",2,"0","0",6,1,5,5,3,5,5,4,5,5,3,5,5,5,5,5,3,1,1,1,1,1,1,1,2,5,1
"228",6,1,5,5,4,4,5,5,5,5,5,5,4,5,4,5,3,5,5,1,1,0,4,4,4,NA,3,3,1,1,4,1,1,"8","4",1,"1",NA,1,1,5,5,5,5,5,5,5,4,5,5,4,5,5,5,0,1,2,1,1,0,2,1,2,5,1
"229",3,1,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,3,4,1,1,1,4,4,4,4,2,3,0,1,3,1,0,"5","4",1,"1","1",1,1,4,5,5,4,4,4,4,4,3,4,4,5,5,5,3,2,2,2,2,0,1,1,2,5,1
"230",3,1,3,3,3,4,4,3,4,4,5,5,3,2,4,3,3,2,3,1,1,0,4,4,4,4,2,4,0,0,NA,0,0,"3","0",2,"1","0",1,1,4,5,4,3,2,3,3,3,3,3,4,4,3,4,3,1,1,1,2,0,1,1,2,5,1
"231",1,1,5,5,5,4,5,5,5,5,5,5,4,5,5,4,5,4,4,1,1,1,4,4,4,4,0,4,0,1,3,1,1,"5","5",1,"16","3",1,1,5,5,5,4,5,5,4,5,4,4,4,5,5,5,2,2,1,2,1,0,2,1,2,5,1
"232",6,1,4,4,4,4,4,3,4,5,4,5,4,4,5,4,2,3,4,1,1,0,4,4,2,0,3,3,1,1,3,1,1,"5","9",2,"7","1",1,1,4,4,5,4,4,4,3,2,3,4,4,4,3,4,0,0,1,2,1,0,2,1,2,5,1
"233",1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,0,4,4,4,4,4,4,0,1,4,1,1,"0","2",2,"2","0",1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,3,1,1,1,1,2,5,1
"234",1,1,4,4,4,4,4,4,3,5,5,5,3,3,4,4,4,3,4,1,1,1,4,4,3,3,3,2,0,1,3,0,1,"6","3",1,"4","1",2,1,5,5,5,4,3,3,4,4,3,4,4,4,3,3,1,1,1,1,1,1,1,1,2,5,1
"235",1,1,5,2,3,4,4,3,5,2,5,5,3,4,3,4,5,5,4,2,0,0,4,4,3,3,0,4,0,1,2,0,1,"1","5",0,"1","0",1,1,2,5,5,3,3,3,3,5,4,4,4,4,2,5,2,1,1,1,1,1,1,1,2,5,1
"236",3,1,2,1,2,1,1,1,5,1,5,1,3,1,2,1,1,1,1,1,1,0,4,1,1,2,1,1,1,1,3,0,1,"9","10",1,"3","0",1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,0,2,1,2,4,1
"237",1,1,4,5,4,5,4,4,5,4,4,5,3,3,3,4,4,3,4,2,1,0,3,4,3,3,3,0,1,1,4,0,1,"8","6",1,"1","2",1,1,4,4,5,3,3,2,4,4,3,4,4,4,5,5,1,1,2,2,1,1,1,1,2,5,1
"238",3,1,4,4,4,4,4,4,4,4,3,4,1,1,4,4,5,4,4,2,1,1,4,4,4,4,4,4,0,1,4,1,0,"12","1",1,"5","1",1,1,4,3,4,1,1,4,4,5,4,4,4,4,4,4,1,1,1,1,1,2,1,2,2,5,1
